financial_id,company_id,company_name,reporting_period,reporting_year,reporting_quarter,revenue,revenue_currency,gross_profit,gross_margin_percent,ebitda,ebitda_margin_percent,net_income,net_income_currency,total_assets,total_liabilities,shareholders_equity,cash_and_equivalents,accounts_receivable,inventory,accounts_payable,debt_total,debt_current,debt_long_term,capex,free_cash_flow,working_capital,employees_count,created_date,last_modified_date,PM_FINANCIAL_ID,CANONICAL_FINANCIAL_ID,CANONICAL_COMPANY_ID
FIN-001,COMP-001,TechFlow Solutions,Q3 2022,2022,3,18750000,USD,15000000,80.0,3750000,20.0,2250000,USD,25000000,8750000,16250000,5000000,2500000,0,1250000,0,0,0,625000,3125000,1250000,245,2022-10-15,2022-10-15,FIN-001,e8638852-9ac7-5c9b-b675-86960d4659ca,1b7e4e75-1006-5beb-8b57-0d630d04fcc0
FIN-002,COMP-001,TechFlow Solutions,Q4 2022,2022,4,21250000,USD,17000000,80.0,4250000,20.0,2550000,USD,28750000,10000000,18750000,6250000,2875000,0,1437500,0,0,0,712500,3537500,1437500,258,2023-01-15,2023-01-15,FIN-002,fd9fa599-daad-505b-9a18-c40a6f093bbe,1b7e4e75-1006-5beb-8b57-0d630d04fcc0
FIN-003,COMP-001,TechFlow Solutions,Q1 2023,2023,1,23750000,USD,19000000,80.0,4750000,20.0,2850000,USD,32500000,11250000,21250000,7500000,3250000,0,1625000,0,0,0,800000,3950000,1625000,272,2023-04-15,2023-04-15,FIN-003,2a07ce4d-f992-5a6e-8e30-f1a9d075dd0f,1b7e4e75-1006-5beb-8b57-0d630d04fcc0
FIN-004,COMP-001,TechFlow Solutions,Q2 2023,2023,2,26250000,USD,21000000,80.0,5250000,20.0,3150000,USD,36250000,12500000,23750000,8750000,3625000,0,1812500,0,0,0,887500,4362500,1812500,285,2023-07-15,2023-07-15,FIN-004,2c663d57-4bd1-5fc7-a5cf-9d7b77d95363,1b7e4e75-1006-5beb-8b57-0d630d04fcc0
FIN-005,COMP-001,TechFlow Solutions,Q3 2023,2023,3,28750000,USD,23000000,80.0,5750000,20.0,3450000,USD,40000000,13750000,26250000,10000000,4000000,0,2000000,0,0,0,975000,4775000,2000000,298,2023-10-15,2023-10-15,FIN-005,ec4ab615-fe90-5130-913c-5c2952176db7,1b7e4e75-1006-5beb-8b57-0d630d04fcc0
FIN-006,COMP-004,RetailMax Holdings,Q4 2022,2022,4,62500000,USD,25000000,40.0,7500000,12.0,3750000,USD,125000000,62500000,62500000,12500000,8750000,18750000,6250000,25000000,5000000,20000000,3125000,4375000,21250000,1250,2023-01-15,2023-01-15,FIN-006,2f76200f-8120-5d4c-91fb-531e0fb5a90a,26564e00-966c-539c-be45-3832d0ed274b
FIN-007,COMP-004,RetailMax Holdings,Q1 2023,2023,1,68750000,USD,27500000,40.0,8250000,12.0,4125000,USD,137500000,68750000,68750000,13750000,9625000,20625000,6875000,27500000,5500000,22000000,3437500,4812500,23375000,1275,2023-04-15,2023-04-15,FIN-007,4bc017d3-89fd-5286-b3c8-ec12d1567b8a,26564e00-966c-539c-be45-3832d0ed274b
FIN-008,COMP-004,RetailMax Holdings,Q2 2023,2023,2,75000000,USD,30000000,40.0,9000000,12.0,4500000,USD,150000000,75000000,75000000,15000000,10500000,22500000,7500000,30000000,6000000,24000000,3750000,5250000,25500000,1300,2023-07-15,2023-07-15,FIN-008,56d3c50e-d420-5993-b266-27bd6786b773,26564e00-966c-539c-be45-3832d0ed274b
FIN-009,COMP-004,RetailMax Holdings,Q3 2023,2023,3,81250000,USD,32500000,40.0,9750000,12.0,4875000,USD,162500000,81250000,81250000,16250000,11375000,24375000,8125000,32500000,6500000,26000000,4062500,5687500,27625000,1325,2023-10-15,2023-10-15,FIN-009,862b0ae2-3f99-5cb6-beed-45d933c5b5dc,26564e00-966c-539c-be45-3832d0ed274b
FIN-010,COMP-011,CloudSoft Systems,Q2 2023,2023,2,22500000,USD,18000000,80.0,4500000,20.0,2700000,USD,37500000,15000000,22500000,7500000,3375000,0,1687500,0,0,0,1125000,3375000,1687500,310,2023-07-15,2023-07-15,FIN-010,e9ce12ea-fb74-5420-817e-fb48fbdd6328,a6d960ae-207a-5567-8d2b-2c73693d9b71
FIN-011,COMP-011,CloudSoft Systems,Q3 2023,2023,3,25000000,USD,20000000,80.0,5000000,20.0,3000000,USD,41250000,16500000,24750000,8250000,3750000,0,1875000,0,0,0,1250000,3750000,1875000,325,2023-10-15,2023-10-15,FIN-011,f7513d78-112c-5aa8-a62a-31fb10327881,a6d960ae-207a-5567-8d2b-2c73693d9b71
FIN-012,COMP-011,CloudSoft Systems,Q4 2023,2023,4,27500000,USD,22000000,80.0,5500000,20.0,3300000,USD,45000000,18000000,27000000,9000000,4125000,0,2062500,0,0,0,1375000,4125000,2062500,340,2024-01-15,2024-01-15,FIN-012,e634e409-9882-5f2a-bbf1-af66c18f884e,a6d960ae-207a-5567-8d2b-2c73693d9b71
FIN-013,COMP-002,MedDevice Innovations,Q3 2022,2022,3,9375000,EUR,5625000,60.0,1875000,20.0,937500,EUR,18750000,7500000,11250000,3750000,1406250,2812500,937500,3750000,750000,3000000,468750,1406250,2343750,180,2022-10-15,2022-10-15,FIN-013,916f3702-b9a9-558e-9f9f-41fb8c98bf55,973f92be-30df-5eef-b690-8123b249c8c3
FIN-014,COMP-002,MedDevice Innovations,Q4 2022,2022,4,10625000,EUR,6375000,60.0,2125000,20.0,1062500,EUR,21250000,8500000,12750000,4250000,1593750,3187500,1062500,4250000,850000,3400000,531250,1593750,2656250,185,2023-01-15,2023-01-15,FIN-014,cdf79124-f290-5c45-b491-cf2952add276,973f92be-30df-5eef-b690-8123b249c8c3
FIN-015,COMP-002,MedDevice Innovations,Q1 2023,2023,1,11875000,EUR,7125000,60.0,2375000,20.0,1187500,EUR,23750000,9500000,14250000,4750000,1781250,3562500,1187500,4750000,950000,3800000,593750,1781250,2968750,190,2023-04-15,2023-04-15,FIN-015,3d04ecb8-f505-5627-a1c7-d1a8ea355d1c,973f92be-30df-5eef-b690-8123b249c8c3
FIN-016,COMP-002,MedDevice Innovations,Q2 2023,2023,2,13125000,EUR,7875000,60.0,2625000,20.0,1312500,EUR,26250000,10500000,15750000,5250000,1968750,3937500,1312500,5250000,1050000,4200000,656250,1968750,3281250,195,2023-07-15,2023-07-15,FIN-016,878cbbe9-ae9c-58c9-9865-71aa374f8e5f,973f92be-30df-5eef-b690-8123b249c8c3
FIN-017,COMP-009,BioTech Ventures,Q2 2023,2023,2,2500000,USD,1000000,40.0,-1500000,-60.0,-2000000,USD,15000000,5000000,10000000,8000000,375000,0,250000,0,0,0,750000,-1250000,125000,125,2023-07-15,2023-07-15,FIN-017,5cb649f9-ae25-5f23-b4f3-7901f5dc514d,d5ba9f32-68b9-53c5-bfec-2a9484ef7349
FIN-018,COMP-009,BioTech Ventures,Q3 2023,2023,3,3125000,USD,1250000,40.0,-1875000,-60.0,-2500000,USD,18750000,6250000,12500000,10000000,468750,0,312500,0,0,0,937500,-1562500,156250,130,2023-10-15,2023-10-15,FIN-018,c8ccba1c-aa26-58cd-9cae-5b9223d818e2,d5ba9f32-68b9-53c5-bfec-2a9484ef7349
FIN-019,COMP-009,BioTech Ventures,Q4 2023,2023,4,3750000,USD,1500000,40.0,-2250000,-60.0,-3000000,USD,22500000,7500000,15000000,12000000,562500,0,375000,0,0,0,1125000,-1875000,187500,135,2024-01-15,2024-01-15,FIN-019,1b9fee69-5b36-588a-94e0-6865a60200f3,d5ba9f32-68b9-53c5-bfec-2a9484ef7349
FIN-020,COMP-005,FinTech Innovations,Q3 2023,2023,3,3750000,USD,2625000,70.0,375000,10.0,187500,USD,12500000,3750000,8750000,5000000,562500,0,281250,0,0,0,187500,187500,281250,85,2023-10-15,2023-10-15,FIN-020,0bf41eac-534f-5610-8a00-6f1f1cf219ea,82cf8fd0-6e26-5ae8-81f1-093a1228edf1
FIN-021,COMP-005,FinTech Innovations,Q4 2023,2023,4,4375000,USD,3062500,70.0,437500,10.0,218750,USD,14375000,4312500,10062500,5750000,656250,0,328125,0,0,0,218750,218750,328125,90,2024-01-15,2024-01-15,FIN-021,f9e879b4-57d6-5b4f-89ff-48734eea480c,82cf8fd0-6e26-5ae8-81f1-093a1228edf1
FIN-022,COMP-013,AgriTech Solutions,Q4 2022,2022,4,11250000,USD,6750000,60.0,2250000,20.0,1125000,USD,22500000,9000000,13500000,4500000,1687500,0,843750,0,0,0,562500,1687500,843750,155,2023-01-15,2023-01-15,FIN-022,765eaff0-5d99-510d-bb52-a4a4e7c3f828,e29cd83f-31f0-5d42-8b85-b50fd02891d8
FIN-023,COMP-013,AgriTech Solutions,Q1 2023,2023,1,12500000,USD,7500000,60.0,2500000,20.0,1250000,USD,25000000,10000000,15000000,5000000,1875000,0,937500,0,0,0,625000,1875000,937500,160,2023-04-15,2023-04-15,FIN-023,e8a989ef-234e-57f4-b5db-71447fccd38c,e29cd83f-31f0-5d42-8b85-b50fd02891d8
FIN-024,COMP-013,AgriTech Solutions,Q2 2023,2023,2,13750000,USD,8250000,60.0,2750000,20.0,1375000,USD,27500000,11000000,16500000,5500000,2062500,0,1031250,0,0,0,687500,2062500,1031250,165,2023-07-15,2023-07-15,FIN-024,267cd7c5-58af-5f25-8450-440938ebb04d,e29cd83f-31f0-5d42-8b85-b50fd02891d8
FIN-025,COMP-013,AgriTech Solutions,Q3 2023,2023,3,15000000,USD,9000000,60.0,3000000,20.0,1500000,USD,30000000,12000000,18000000,6000000,2250000,0,1125000,0,0,0,750000,2250000,1125000,170,2023-10-15,2023-10-15,FIN-025,65b5627f-ee89-57dd-990c-0908f29f9912,e29cd83f-31f0-5d42-8b85-b50fd02891d8
