canonical_company_id,crm_company_id,pm_company_id,accounting_entity_id,company_name_canonical,resolution_confidence,primary_source_system,created_date,last_modified_date
COMP-CANON-001,COMP-001,COMP-001,ENT-001,TechFlow Solutions,High,CRM,2022-08-01,2024-01-15
COMP-CANON-002,COMP-002,COMP-002,ENT-002,MedDevice Innovations,High,CRM,2022-09-10,2024-01-22
COMP-CANON-003,COMP-003,,ENT-003,GreenEnergy Corp,Medium,CRM,2024-01-10,2024-01-25
COMP-CANON-004,COMP-004,COMP-004,ENT-004,RetailMax Holdings,High,CRM,2022-11-01,2024-01-20
COMP-CANON-005,COMP-005,COMP-005,ENT-005,FinTech Innovations,High,CRM,2023-08-15,2024-01-28
COMP-CANON-006,COMP-006,,ENT-006,Industrial Solutions Ltd,Medium,CRM,2023-12-01,2024-01-18
COMP-CANON-007,COMP-007,,ENT-007,EduTech Platform,Low,CRM,2023-08-20,2024-01-30
COMP-CANON-008,COMP-008,,ENT-008,LogiCorp International,Medium,CRM,2023-07-10,2024-01-25
COMP-CANON-009,COMP-009,COMP-009,ENT-009,BioTech Ventures,High,CRM,2023-04-05,2024-01-22
COMP-CANON-010,COMP-010,,ENT-010,Energy Services Co,Low,CRM,2023-11-30,2024-01-20
COMP-CANON-011,COMP-011,COMP-011,ENT-011,CloudSoft Systems,High,CRM,2023-04-25,2024-01-24
COMP-CANON-012,COMP-012,COMP-012,ENT-012,European Pharma,High,CRM,2022-12-01,2024-01-15
COMP-CANON-013,COMP-013,COMP-013,ENT-013,AgriTech Solutions,High,CRM,2022-11-15,2024-01-26
COMP-CANON-014,COMP-014,,ENT-014,Manufacturing Division,Low,CRM,2024-01-08,2024-01-29
COMP-CANON-015,COMP-015,,ENT-015,Real Estate Fund,Low,CRM,2023-12-20,2024-01-23